This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/Debian) (preloaded format=xelatex 2016.9.7)  15 FEB 2017 13:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**010intro.tex
(./010intro.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.20 \eit
         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

)
! Emergency stop.
<*> 010intro.tex
                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 4 strings out of 493638
 46 string characters out of 6146797
 53542 words of memory out of 5000000
 3505 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1328 hyphenation exceptions out of 8191
 7i,1n,7p,226b,19s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
